,Station,ID,State,File,Latitude,Longitude
199,Grotto,wa3386,WA,WA Grotto,47.44,-121.25
200,Harrington 5 S,wa3502,WA,WA Harrington 5 S,47.25,-118.15
201,Harrington 1 N,wa3512,WA,WA Harrington 1 N,47.29,-118.15
202,Harrington 2 S,wa3513,WA,WA Harrington 2 S,47.26,-118.15
203,Harrington 4 Ene,wa3515,WA,WA Harrington 4 Ene,47.29,-118.11
204,Hartline,wa3529,WA,WA Hartline,47.41,-119.06
205,Hatton 9 Se,wa3546,WA,WA Hatton 9 Se,46.44,-118.39
206,Holden,wa3728,WA,WA Holden,48.12,-120.47
207,Holden Village,wa3730,WA,WA Holden Village,48.12,-120.47
208,Hoquiam Fcwos Ap,wa3807,WA,WA Hoquiam Fcwos Ap,46.59,-123.56
209,Humptulips Salmon Hatch,wa3826,WA,WA Humptulips Salmon Hatch,47.14,-123.59
210,Ice Harbor Dam,wa3883,WA,WA Ice Harbor Dam,46.15,-118.52
211,Inchelium 2 Nw,wa3903,WA,WA Inchelium 2 Nw,48.19,-118.13
212,Index,wa3909,WA,WA Index,47.49,-121.33
213,Irene Mountain Wauconda,wa3975,WA,WA Irene Mountain Wauconda,48.49,-118.54
214,John Day Dam,wa4035,WA,WA John Day Dam,45.43,-120.42
215,Kahlotus 4 Sw,wa4077,WA,WA Kahlotus 4 Sw,46.35,-118.36
216,Kalama Falls Hatchery,wa4084,WA,WA Kalama Falls Hatchery,46.01,-122.43
217,Kalama 5 Ene,wa4085,WA,WA Kalama 5 Ene,46.03,-122.45
218,Kennewick,wa4154,WA,WA Kennewick,46.13,-119.06
219,Kennewick 10 Sw,wa4159,WA,WA Kennewick 10 Sw,46.08,-119.18
220,Kent,wa4169,WA,WA Kent,47.24,-122.14
221,Keyport Torpedo Stn,wa4187,WA,WA Keyport Torpedo Stn,47.42,-122.37
222,Kid Valley,wa4201,WA,WA Kid Valley,46.22,-122.37
223,Kosmos,wa4286,WA,WA Kosmos,46.3,-122.11
224,La Crosse,wa4338,WA,WA La Crosse,46.49,-117.53
225,La Grande,wa4360,WA,WA La Grande,46.5,-122.19
226,Lake Cle Elum,wa4394,WA,WA Lake Cle Elum,47.15,-121.04
227,Lake Kachess,wa4406,WA,WA Lake Kachess,47.16,-121.12
228,Lake Keechelus,wa4414,WA,WA Lake Keechelus,47.19,-121.2
229,Lakeside,wa4430,WA,WA Lakeside,47.5,-120.03
230,Lake Sutherland Snug H,wa4438,WA,WA Lake Sutherland Snug H,48.05,-123.42
231,Lake Wenatchee,wa4446,WA,WA Lake Wenatchee,47.5,-120.48
232,Lake Whatcom,wa4454,WA,WA Lake Whatcom,48.41,-122.18
233,Landsburg,wa4486,WA,WA Landsburg,47.23,-121.58
234,Laurier,wa4549,WA,WA Laurier,49.0,-118.14
235,Leavenworth 3 S,wa4572,WA,WA Leavenworth 3 S,47.34,-120.4
236,Lemanasky Lake 3,wa4601,WA,WA Lemanasky Lake 3,48.43,-119.37
237,Lind 3 Ne Exp Stn,wa4679,WA,WA Lind 3 Ne Exp Stn,47.0,-118.35
238,Little Goose Dam,wa4702,WA,WA Little Goose Dam,46.35,-118.02
239,Long Beach Exp Stn,wa4748,WA,WA Long Beach Exp Stn,46.22,-124.02
240,Long Beach 3 Nne,wa4752,WA,WA Long Beach 3 Nne,46.23,-124.02
241,Longmire Rainier Nps,wa4764,WA,WA Longmire Rainier Nps,46.45,-121.49
242,Longview,wa4769,WA,WA Longview,46.09,-122.55
243,Lower Granite Dam,wa4835,WA,WA Lower Granite Dam,46.39,-117.26
244,Lower Monumental Dam,wa4841,WA,WA Lower Monumental Dam,46.34,-118.32
245,Malott,wa4935,WA,WA Malott,48.17,-119.43
246,Mansfield,wa4971,WA,WA Mansfield,47.49,-119.38
247,Mansfield 7 W,wa4975,WA,WA Mansfield 7 W,47.49,-119.48
248,Marietta 3 Nnw,wa5028,WA,WA Marietta 3 Nnw,48.5,-122.36
249,Matlock 3 W,wa5080,WA,WA Matlock 3 W,47.14,-123.29
250,Matlock 8 S,wa5086,WA,WA Matlock 8 S,47.09,-123.24
251,Mayfield Power Plant,wa5110,WA,WA Mayfield Power Plant,46.3,-122.35
252,Mazama 6 Se,wa5128,WA,WA Mazama 6 Se,48.32,-120.2
253,Mazama,wa5133,WA,WA Mazama,48.37,-120.27
254,Mc Millin Reservoir,wa5224,WA,WA Mc Millin Reservoir,47.08,-122.16
255,Mc Nary Dam,wa5231,WA,WA Mc Nary Dam,45.57,-119.18
256,Merwin Dam,wa5305,WA,WA Merwin Dam,45.57,-122.33
257,Metaline Falls,wa5317,WA,WA Metaline Falls,48.52,-117.22
258,Methow 2 S,wa5326,WA,WA Methow 2 S,48.06,-120.01
259,Methow 2,wa5327,WA,WA Methow 2,48.08,-120.01
260,Mill Creek,wa5377,WA,WA Mill Creek,46.01,-118.07
261,Mill Creek Dam,wa5387,WA,WA Mill Creek Dam,46.05,-118.16
262,Mineral 1 Sw,wa5425,WA,WA Mineral 1 Sw,46.43,-122.11
263,Monroe,wa5525,WA,WA Monroe,47.51,-121.59
264,Moses Lake,wa5608,WA,WA Moses Lake,47.06,-119.15
265,Moses Lake 3 E,wa5613,WA,WA Moses Lake 3 E,47.07,-119.12
266,Mount Adams Ranger Stn,wa5659,WA,WA Mount Adams Ranger Stn,46.0,-121.32
267,Mount Spokane Summit,wa5674,WA,WA Mount Spokane Summit,47.55,-117.07
268,Mount Vernon 3 Wnw,wa5678,WA,WA Mount Vernon 3 Wnw,48.26,-122.23
269,Moxee City 10 E,wa5688,WA,WA Moxee City 10 E,46.31,-120.1
270,Mud Mountain Dam,wa5704,WA,WA Mud Mountain Dam,47.09,-121.56
271,Naselle,wa5774,WA,WA Naselle,46.23,-123.45
272,Neah Bay 2 E,wa5801,WA,WA Neah Bay 2 E,48.22,-124.37
273,Nespelem 2 S,wa5832,WA,WA Nespelem 2 S,48.08,-118.59
274,Newhalem,wa5840,WA,WA Newhalem,48.41,-121.15
275,Newport,wa5844,WA,WA Newport,48.11,-117.03
276,Northport,wa5946,WA,WA Northport,48.55,-117.47
277,Oakville,wa6011,WA,WA Oakville,46.5,-123.14
278,Odessa,wa6039,WA,WA Odessa,47.19,-118.41
279,Olga 2 Se,wa6096,WA,WA Olga 2 Se,48.37,-122.48
280,Olympia Priest Pt Park,wa6109,WA,WA Olympia Priest Pt Park,47.04,-122.53
281,Olympia Wso Ap,wa6114,WA,WA Olympia Wso Ap,46.58,-122.54
282,Omak,wa6121,WA,WA Omak,48.25,-119.32
283,Omak 2 Nw,wa6123,WA,WA Omak 2 Nw,48.26,-119.32
284,Oroville 1 S,wa6187,WA,WA Oroville 1 S,48.56,-119.26
285,Oroville 3 Nw,wa6188,WA,WA Oroville 3 Nw,48.58,-119.3
286,Othello 6 Ese,wa6215,WA,WA Othello 6 Ese,46.48,-119.03
287,Packwood,wa6262,WA,WA Packwood,46.37,-121.4
288,Palmer 3 Se,wa6295,WA,WA Palmer 3 Se,47.18,-121.51
289,Parkway 6 S Crystal Cre,wa6385,WA,WA Parkway 6 S Crystal Cre,46.55,-121.32
290,Plain,wa6534,WA,WA Plain,47.47,-120.39
291,Pleasant View,wa6553,WA,WA Pleasant View,46.31,-118.2
292,Point Grenville,wa6584,WA,WA Point Grenville,47.18,-124.17
293,Pomeroy,wa6610,WA,WA Pomeroy,46.28,-117.37
294,Port Angeles,wa6624,WA,WA Port Angeles,48.07,-123.26
295,Port Townsend,wa6678,WA,WA Port Townsend,48.06,-122.46
296,Priest Rapids Dam,wa6747,WA,WA Priest Rapids Dam,46.39,-119.54
297,Prosser,wa6763,WA,WA Prosser,46.12,-119.46
298,Prosser 4 Ne,wa6768,WA,WA Prosser 4 Ne,46.15,-119.45
299,Pullman Exp Stn,wa6784,WA,WA Pullman Exp Stn,46.44,-117.1
300,Pullman 2 Nw,wa6789,WA,WA Pullman 2 Nw,46.46,-117.12
301,Puyallup 2 W Exp Stn,wa6803,WA,WA Puyallup 2 W Exp Stn,47.12,-122.2
302,Quilcene 2 Sw,wa6846,WA,WA Quilcene 2 Sw,47.49,-122.55
303,Quillayute Wscmo Ap,wa6858,WA,WA Quillayute Wscmo Ap,47.57,-124.33
304,Quinault Ranger Stn,wa6864,WA,WA Quinault Ranger Stn,47.28,-123.51
305,Quincy 1 S,wa6880,WA,WA Quincy 1 S,47.13,-119.51
306,Rainbow Falls Park 2 E,wa6887,WA,WA Rainbow Falls Park 2 E,46.38,-123.11
307,Rainier Carbon River En,wa6892,WA,WA Rainier Carbon River En,47.0,-121.55
308,Rainier Longmire,wa6894,WA,WA Rainier Longmire,46.45,-121.49
309,Rainier Ohanapecosh,wa6896,WA,WA Rainier Ohanapecosh,46.44,-121.34
310,Rainier Paradise Rnger,wa6898,WA,WA Rainier Paradise Rnger,46.47,-121.44
311,Randle 1 E,wa6909,WA,WA Randle 1 E,46.32,-121.56
312,Raymond 2 S,wa6914,WA,WA Raymond 2 S,46.39,-123.43
313,Republic,wa6974,WA,WA Republic,48.39,-118.44
314,Richardson 3 Se Lopez,wa7010,WA,WA Richardson 3 Se Lopez,48.26,-122.5
315,Richland,wa7015,WA,WA Richland,46.19,-119.16
316,Rimrock Tieton Dam,wa7038,WA,WA Rimrock Tieton Dam,46.39,-121.08
317,Ritzville,wa7059,WA,WA Ritzville,47.07,-118.22
318,Rosalia,wa7180,WA,WA Rosalia,47.14,-117.22
319,Ross Dam,wa7185,WA,WA Ross Dam,48.44,-121.03
320,Ruff 3 Sw,wa7223,WA,WA Ruff 3 Sw,47.08,-119.03
321,Saint John,wa7267,WA,WA Saint John,47.06,-117.35
322,Sappho 8 E,wa7319,WA,WA Sappho 8 E,48.04,-124.07
323,Satus Pass,wa7340,WA,WA Satus Pass,46.0,-120.39
324,Satus Pass 2 Ssw,wa7342,WA,WA Satus Pass 2 Ssw,45.57,-120.39
325,Scenic,wa7379,WA,WA Scenic,47.42,-121.09
326,Seattle Urban Site,wa7458,WA,WA Seattle Urban Site,47.39,-122.18
327,Seattle Jackson Park,wa7459,WA,WA Seattle Jackson Park,47.44,-122.2
328,Seattle Maple Leaf R,wa7463,WA,WA Seattle Maple Leaf R,47.42,-122.19
329,Seattle Naval Air Stn,wa7468,WA,WA Seattle Naval Air Stn,47.41,-122.16
330,Seattle Sand Pt Wsfo,wa7470,WA,WA Seattle Sand Pt Wsfo,47.41,-122.15
331,Seattle Tcoma Wscmo Ap,wa7473,WA,WA Seattle Tcoma Wscmo Ap,47.27,-122.18
332,Seattle Univ Of Washing,wa7478,WA,WA Seattle Univ Of Washing,47.39,-122.17
333,Seattle Wb Airport,wa7483,WA,WA Seattle Wb Airport,47.32,-122.18
334,Seattle Wb City,wa7488,WA,WA Seattle Wb City,47.36,-122.2
335,Sedro Woolley 1 E,wa7507,WA,WA Sedro Woolley 1 E,48.3,-122.14
336,Sequim,wa7538,WA,WA Sequim,48.05,-123.06
337,Sequim 2 E,wa7544,WA,WA Sequim 2 E,48.05,-123.03
338,Shelton,wa7584,WA,WA Shelton,47.12,-123.06
339,Skagit Power Plant,wa7690,WA,WA Skagit Power Plant,48.41,-121.15
340,Skamania Fish Hatchery,wa7696,WA,WA Skamania Fish Hatchery,45.38,-122.13
341,Skykomish,wa7708,WA,WA Skykomish,47.42,-121.22
342,Smyrna,wa7727,WA,WA Smyrna,46.5,-119.4
343,Snoqualmie Falls,wa7773,WA,WA Snoqualmie Falls,47.33,-121.51
344,Snoqualmie Pass,wa7781,WA,WA Snoqualmie Pass,47.25,-121.25
345,South Olympic Tree Farm,wa7871,WA,WA South Olympic Tree Farm,47.14,-123.35
346,Spirit Lake Ranger Stn,wa7919,WA,WA Spirit Lake Ranger Stn,46.16,-122.09
347,Spokane,wa7933,WA,WA Spokane,47.4,-117.25
348,Spokane Wso Airport,wa7938,WA,WA Spokane Wso Airport,47.38,-117.32
349,Sprague,wa7956,WA,WA Sprague,47.18,-117.59
350,Spruce,wa7987,WA,WA Spruce,47.48,-124.04
351,Stampede Pass Wscmo,wa8009,WA,WA Stampede Pass Wscmo,47.17,-121.2
352,Startup 1 E,wa8034,WA,WA Startup 1 E,47.52,-121.43
353,Stehekin 3 Nw,wa8059,WA,WA Stehekin 3 Nw,48.21,-120.43
354,Stevens Pass,wa8089,WA,WA Stevens Pass,47.44,-121.05
355,Stockdill Ranch,wa8115,WA,WA Stockdill Ranch,48.22,-120.2
356,Sunnyside,wa8207,WA,WA Sunnyside,46.19,-120.0
357,Tacoma 1,wa8278,WA,WA Tacoma 1,47.15,-122.25
358,Tacoma Wb City,wa8286,WA,WA Tacoma Wb City,47.15,-122.26
359,Tatoosh Island Wb,wa8332,WA,WA Tatoosh Island Wb,48.23,-124.44
360,Tekoa,wa8348,WA,WA Tekoa,47.13,-117.05
361,Tieton Intake,wa8442,WA,WA Tieton Intake,46.4,-121.0
362,Toledo,wa8500,WA,WA Toledo,46.28,-122.5
363,Tolt South Fork Reser,wa8508,WA,WA Tolt South Fork Reser,47.42,-121.41
364,Tonasket 4 Nne,wa8520,WA,WA Tonasket 4 Nne,48.46,-119.25
365,Trinidad 2 Sse,wa8579,WA,WA Trinidad 2 Sse,47.13,-120.0
366,Upper Baker Dam,wa8715,WA,WA Upper Baker Dam,48.39,-121.41
367,Upper Baker River,wa8718,WA,WA Upper Baker River,48.4,-121.43
368,Vancouver 4 Nne,wa8773,WA,WA Vancouver 4 Nne,45.41,-122.39
369,Vancouver Port Dock,wa8778,WA,WA Vancouver Port Dock,45.37,-122.4
370,Vashon Island,wa8802,WA,WA Vashon Island,47.27,-122.3
371,Walla Walla 3 W Ent La,wa8926,WA,WA Walla Walla 3 W Ent La,46.03,-118.24
372,Walla Walla Faa Airport,wa8928,WA,WA Walla Walla Faa Airport,46.06,-118.17
373,Walla Walla Wb City,wa8931,WA,WA Walla Walla Wb City,46.02,-118.2
374,Wapato,wa8959,WA,WA Wapato,46.26,-120.25
375,Washougal 8 Ne,wa8999,WA,WA Washougal 8 Ne,45.36,-122.11
376,Waterville,wa9012,WA,WA Waterville,47.39,-120.04
377,Wauna 3 Sw Minter Creek,wa9021,WA,WA Wauna 3 Sw Minter Creek,47.22,-122.42
378,Wawawai,wa9024,WA,WA Wawawai,46.39,-117.24
379,Wellpinit,wa9058,WA,WA Wellpinit,47.54,-118.0
380,Wenatchee,wa9074,WA,WA Wenatchee,47.25,-120.19
381,Wenatchee Exp Stn,wa9079,WA,WA Wenatchee Exp Stn,47.26,-120.21
382,Wenatchee Faa Ap,wa9082,WA,WA Wenatchee Faa Ap,47.24,-120.12
383,Parkway 6 S,wa9171,WA,WA Parkway 6 S,46.54,-121.33
384,White Swan,wa9191,WA,WA White Swan,46.23,-120.43
385,Whitman Mission,wa9200,WA,WA Whitman Mission,46.03,-118.27
386,Wilbur,wa9238,WA,WA Wilbur,47.45,-118.4
387,Willapa Harbor,wa9291,WA,WA Willapa Harbor,46.41,-123.45
388,Wilson Creek,wa9327,WA,WA Wilson Creek,47.25,-119.07
389,Wind River,wa9342,WA,WA Wind River,45.48,-121.56
390,Winthrop 1 Wsw,wa9376,WA,WA Winthrop 1 Wsw,48.28,-120.11
391,Yakima Wso Ap,wa9465,WA,WA Yakima Wso Ap,46.34,-120.32
